boarding_id;flights_id;boarding_no ;seat_no 
5435212351;30625;1;2D
5435212386;30625;2;3G
5435212381;30625;3;4H
5432211370;30625;4;5D
5435212357;30625;5;11A
5435212360;30625;6;11E
5435212393;30625;7;11H
5435212374;30625;8;12E
5435212365;30625;9;13D
5435212378;30625;10;14H
5435212362;30625;11;15E
5435212334;30625;12;15F
5435212370;30625;13;15K
5435212329;30625;14;15H
5435725513;30625;15;16D
5435212328;30625;16;16C
5435630915;30625;17;16E
5435212388;30625;18;17E
5432159775;30625;19;17D
5435212382;30625;20;17H
5432211367;30625;21;19K
5435212354;30625;22;20B
5432211372;30625;23;20F
5432159776;30625;24;2A
5435212344;30625;25;20K
5435212372;30625;26;22B
5435212355;30625;27;22H
5435212376;30625;28;23F
5435725512;30625;29;25D
5435212385;30625;30;25C
5435212336;30625;31;26D
5435212367;30625;32;26J
5435212359;30625;33;27B
5435212364;30625;34;27H
5435725514;30625;35;27K
5435212338;30625;36;28C
5435212391;30625;37;28B
5435212366;30625;38;28G
5435212347;30625;39;28J
5432211366;30625;40;28K
5433656614;30625;41;29D
5435212383;30625;42;29C
5435212373;30625;43;29B
5435212395;30625;44;29J
5435212343;30625;45;30E
5435212371;30625;46;30J
5435212377;30625;47;31J
5435212358;30625;48;32C
5435212330;30625;49;32B
5432211371;30625;50;32F
5435212368;30625;51;32K
5435212340;30625;52;33D
5435212335;30625;53;33C
5435212363;30625;54;33H
5435212380;30625;55;35A
5435212345;30625;56;35C
5435212375;30625;57;35B
5432211365;30625;58;35F
5435212350;30625;59;35E
5435212331;30625;60;35G
5435212353;30625;61;36G
5435630916;30625;62;36J
5435212337;30625;63;37B
5432211368;30625;64;37E
5432211369;30625;65;37F
5435212356;30625;66;37H
5435212332;30625;67;38A
5435212348;30625;68;38K
5435212352;30625;69;39E
5435212394;30625;70;40G
5435212389;30625;71;40J
5435212369;30625;72;42A
5435212392;30625;73;41K
5435212379;30625;74;42C
5435725516;30625;75;42E
5435212396;30625;76;42K
5432159777;30625;77;43A
5433656613;30625;78;43G
5435725515;30625;79;43H
5435212346;30625;80;43K
5435212390;30625;81;45D
5435212361;30625;82;45E
5435212341;30625;83;45K
5435725511;30625;84;46C
5435212349;30625;85;46B
5432159778;30625;86;46K
5435212384;30625;87;47E
5435630914;30625;88;49E
5435212339;30625;89;49G
5435212333;30625;90;50C
5435212387;30625;91;50H
5435212342;30625;92;51D
5433367244;24836;1;1D
5433367229;24836;2;1F
5433367230;24836;3;2C
5433367245;24836;4;2D
5433367256;24836;5;3D
5433367225;24836;6;3F
5433367228;24836;7;4A
5433367236;24836;8;4C
5433367252;24836;9;4E
5433367243;24836;10;5A
5433367222;24836;11;5C
5433367234;24836;12;5D
5433367231;24836;13;5F
5433367218;24836;14;6C
5433367224;24836;15;6E
5433367237;24836;16;7A
5433367255;24836;17;7D
5433367246;24836;18;7E
5433367227;24836;19;8A
5433367233;24836;20;8F
5433367242;24836;21;9A
5433367248;24836;22;9F
5433367223;24836;23;10C
5433367241;24836;24;10E
5433367221;24836;25;10F
5433367258;24836;26;11A
5433367240;24836;27;13E
5433367226;24836;28;13F
5433367247;24836;29;14A
5433367235;24836;30;14F
5433367257;24836;31;15F
5433367251;24836;32;16A
5433367239;24836;33;16C
5433367220;24836;34;16D
5433367250;24836;35;16E
5433367219;24836;36;17C
5433367253;24836;37;17D
5433367232;24836;38;18A
5433367249;24836;39;18E
5433367238;24836;40;19D
5433367254;24836;41;19E
5434979262;2055;1;1C
5434979271;2055;2;1D
5434979277;2055;3;2B
5434979252;2055;4;2C
5434979282;2055;5;2D
5434979273;2055;6;3B
5434979280;2055;7;3C
5434979255;2055;8;4A
5434979269;2055;9;4B
5434979275;2055;10;4C
5435801642;2055;11;4D
5434979279;2055;12;5A
5434979267;2055;13;5B
5434979254;2055;14;5D
5434979264;2055;15;6A
5434979263;2055;16;6C
5434979276;2055;17;7B
5434979270;2055;18;18A
5434979258;2055;19;18B
5434979256;2055;20;18C
5434979265;2055;21;18D
5434979261;2055;22;19A
5434979253;2055;23;19B
5434979259;2055;24;19D
5435801643;2055;25;20A
5434979272;2055;26;20B
5434979260;2055;27;20C
5434979274;2055;28;20D
5434979268;2055;29;21C
5434979257;2055;30;21D
5434979278;2055;31;22A
5434979266;2055;32;22B
5435801644;2055;33;22D
5434979281;2055;34;23B
5434952466;2575;1;1B
5434952464;2575;2;4A
5434952467;2575;3;5A
5434952465;2575;4;4B
5433256382;28205;1;1B
5433256381;28205;2;5A
5433111467;19732;1;1A
5433111468;19732;2;3B
5433112350;19732;3;4B
5433111469;19732;4;6A
5434190367;19092;1;1C
5434190368;19092;2;7A
5433534460;6786;1;1B
5433534461;6786;2;2A
5433534463;6786;3;2D
5433538721;6786;4;3A
5433538717;6786;5;4B
5433538718;6786;6;4C
5433534462;6786;7;5C
5433538720;6786;8;21A
5433538719;6786;9;21B
5433538722;6786;10;21D
5433538723;6786;11;22A
5433538724;6786;12;23B
5435259680;25029;1;3D
5435259678;25029;2;4C
5435259681;25029;3;18A
5435259679;25029;4;19D
5433511804;823;1;1D
5433511803;823;2;4B
5433511809;823;3;5D
5433511807;823;4;6A
5433511802;823;5;7B
5433511801;823;6;19B
5433511808;823;7;20B
5433511806;823;8;21B
5433511805;823;9;22B
5432922454;16157;1;1C
5432922455;16157;2;2D
5432922453;16157;3;5A
5433475633;4021;1;1D
5433475632;4021;2;2D
5433475631;4021;3;18D
5433475630;4021;4;21A
5435696849;3660;1;1B
5435696846;3660;2;1D
5434950451;3660;3;2A
5435696864;3660;4;2B
5435696862;3660;5;2D
5435696847;3660;6;3A
5435696850;3660;7;3D
5435696866;3660;8;4A
5435696843;3660;9;4C
5435696863;3660;10;5A
5435696851;3660;11;5B
5434950450;3660;12;5D
5435696870;3660;13;6B
5434950452;3660;14;6D
5435696859;3660;15;7A
5435696871;3660;16;7B
5435696855;3660;17;7D
5435696869;3660;18;18A
5435696852;3660;19;18C
5435696857;3660;20;18D
5435696853;3660;21;19A
5435696845;3660;22;19B
5435696844;3660;23;19C
5435696856;3660;24;20B
5435696858;3660;25;20C
5435696865;3660;26;20D
5435696848;3660;27;21C
5435696861;3660;28;22A
5435696860;3660;29;22B
5435696854;3660;30;22D
5435696868;3660;31;23B
5435696867;3660;32;23A
5435916119;16272;1;6A
5435916118;16272;2;7B
5432609659;3993;1;1A
5432609661;3993;2;1B
5432607495;3993;3;1C
5434606760;3993;4;1D
5432609658;3993;5;2D
5434606759;3993;6;4A
5434606763;3993;7;4D
5433519378;3993;8;5B
5432607494;3993;9;6B
5433519379;3993;10;6D
5434604838;3993;11;7A
5434606761;3993;12;18B
5433519377;3993;13;19B
5432609660;3993;14;19C
5434604839;3993;15;19D
5434606762;3993;16;20B
5433519380;3993;17;20C
5432607496;3993;18;21B
5434604837;3993;19;21C
5435853578;22080;1;1D
5435853580;22080;2;18C
5435853579;22080;3;22C
5435628670;728;1;1A
5435628672;728;2;2A
5435628669;728;3;4B
5435628671;728;4;6A
5433348889;15900;1;1A
5433348891;15900;2;2A
5433348887;15900;3;3B
5433348888;15900;4;5B
5433348890;15900;5;6B
5433159275;17677;1;4A
5433159274;17677;2;6A
5433159276;17677;3;6B
5435132700;7862;1;2B
5435132696;7862;2;2D
5435132694;7862;3;3D
5435132695;7862;4;4B
5435132698;7862;5;5A
5435132697;7862;6;6A
5435132699;7862;7;7D
5435132703;7862;8;19B
5435132704;7862;9;20A
5435132702;7862;10;21C
5435132701;7862;11;23A
5435383058;33092;1;1A
5435383057;33092;2;5C
5435383056;33092;3;6B
5435383059;33092;4;18B
5435383055;33092;5;22B
5435160112;7477;1;4C
5435160111;7477;2;6A
5435160104;7477;3;7C
5435160106;7477;4;7B
5435160109;7477;5;18B
5435160103;7477;6;18D
5435160105;7477;7;20A
5435160110;7477;8;21B
5435160113;7477;9;21C
5435160107;7477;10;21D
5435160108;7477;11;23B
5435390116;29573;1;1A
5435390120;29573;2;4A
5435390121;29573;3;4B
5435390122;29573;4;5C
5435390118;29573;5;7C
5435390117;29573;6;21A
5435390119;29573;7;21D
5434503467;6547;1;2C
5434503492;6547;2;2F
5434503487;6547;3;4A
5434503465;6547;4;4C
5434503495;6547;5;4F
5434503472;6547;6;5A
5434503463;6547;7;5D
5434503469;6547;8;5E
5434503460;6547;9;5F
5434503488;6547;10;6C
5434503484;6547;11;6D
5434503490;6547;12;6E
5434503468;6547;13;6F
5434503482;6547;14;7A
5435103797;6547;15;7D
5435103796;6547;16;7E
5434503479;6547;17;8A
5435103802;6547;18;8C
5434503471;6547;19;8D
5434503494;6547;20;8E
5434503483;6547;21;8F
5434503474;6547;22;9C
5434503464;6547;23;9D
5434503476;6547;24;9E
5435103803;6547;25;10A
5434503462;6547;26;10C
5434503459;6547;27;10E
5435103799;6547;28;10F
5434503458;6547;29;11C
5434503466;6547;30;11F
5434503478;6547;31;12A
5434503470;6547;32;12C
5434503486;6547;33;13C
5434503489;6547;34;13F
5434503491;6547;35;14A
5435103793;6547;36;14D
5435103795;6547;37;14E
5434503485;6547;38;14F
5434503477;6547;39;15C
5434503461;6547;40;15E
5434503473;6547;41;15F
5434503496;6547;42;16D
5435103794;6547;43;16E
5434503475;6547;44;17E
5434503493;6547;45;17F
5435103801;6547;46;18D
5435103798;6547;47;19A
5435103800;6547;48;20A
5434503481;6547;49;20C
5434503480;6547;50;20E
5435652274;1654;1;1A
5435652282;1654;2;1D
5435652261;1654;3;2C
5435652269;1654;4;2F
5435652292;1654;5;3C
5435652275;1654;6;4A
5435652281;1654;7;4C
5435652283;1654;8;5D
5435652263;1654;9;5E
5435652260;1654;10;6D
5435652264;1654;11;6F
5435652278;1654;12;7A
5435652266;1654;13;7D
5435652272;1654;14;7F
5435652250;1654;15;8A
5435652254;1654;16;8C
5435652268;1654;17;8E
5435652253;1654;18;9C
5435652279;1654;19;9D
5435652276;1654;20;9E
5435652251;1654;21;10A
5435652273;1654;22;10C
5435652252;1654;23;11A
5435652295;1654;24;11C
5435652284;1654;25;11D
5435652259;1654;26;11E
5435652265;1654;27;12C
5435652262;1654;28;12D
5435652267;1654;29;12E
5435652280;1654;30;13A
5435652294;1654;31;13C
5435652296;1654;32;13D
5435652257;1654;33;13E
5435652288;1654;34;14C
5435652271;1654;35;14D
5435652285;1654;36;15D
5435652258;1654;37;15E
5435652286;1654;38;15F
5435652291;1654;39;16A
5435652293;1654;40;16E
5435652256;1654;41;16D
5435652270;1654;42;17C
5435652289;1654;43;18C
5435652287;1654;44;18D
5435652290;1654;45;19E
5435652277;1654;46;19F
5435652255;1654;47;20D
5433367257;21707;1;1C
5433367244;21707;2;1D
5433367258;21707;3;1F
5433367221;21707;4;2F
5433367224;21707;5;4A
5433367218;21707;6;4D
5433367240;21707;7;4E
5433367222;21707;8;6D
5433367227;21707;9;6E
5433367252;21707;10;6F
5433367256;21707;11;7C
5433367245;21707;12;7F
5433367247;21707;13;8A
5433367248;21707;14;8D
5433367251;21707;15;8E
5433367235;21707;16;9E
5433367246;21707;17;10A
5433367237;21707;18;10C
5433367242;21707;19;10D
5433367241;21707;20;10E
5433367234;21707;21;10F
5433367253;21707;22;11D
5433367250;21707;23;11F
5433367255;21707;24;13D
5433367231;21707;25;13E
5433367228;21707;26;14D
5433367220;21707;27;14E
5433367238;21707;28;15A
5433367219;21707;29;15D
5433367225;21707;30;16A
5433367226;21707;31;16C
5433367236;21707;32;16D
5433367230;21707;33;17A
5433367254;21707;34;17C
5433367239;21707;35;18F
5433367229;21707;36;19A
5433367232;21707;37;19C
5433367233;21707;38;19D
5433367249;21707;39;19E
5433367243;21707;40;20A
5433367223;21707;41;20D
5433985127;4135;1;1D
5433985129;4135;2;1F
5433985123;4135;3;2A
5433985126;4135;4;2C
5433985160;4135;5;2F
5435788725;4135;6;3A
5433985140;4135;7;3D
5433985155;4135;8;3F
5433985137;4135;9;4A
5433985159;4135;10;4E
5433985125;4135;11;5A
5433985154;4135;12;5D
5433985161;4135;13;5E
5433985122;4135;14;5F
5433985136;4135;15;7D
5433985148;4135;16;8A
5433985143;4135;17;8E
5433985131;4135;18;9A
5433985133;4135;19;9C
5433985158;4135;20;9D
5433985141;4135;21;10A
5433985134;4135;22;10D
5433985139;4135;23;10F
5435788726;4135;24;11A
5433985145;4135;25;11E
5433985152;4135;26;12A
5433985144;4135;27;12C
5433985147;4135;28;12F
5433985146;4135;29;13A
5435788727;4135;30;13C
5433985124;4135;31;13D
5435788728;4135;32;13E
5433985153;4135;33;14A
5433985156;4135;34;14D
5433985130;4135;35;14E
5433985150;4135;36;17A
5433985132;4135;37;17D
5433985151;4135;38;17E
5433985157;4135;39;18F
5433985135;4135;40;19A
5433985142;4135;41;19E
5433985128;4135;42;19F
5433985149;4135;43;20D
5433985138;4135;44;20E
5433168301;21332;1;3B
5433168299;21332;2;3D
5433168302;21332;3;6C
5433168300;21332;4;20A
5432869415;17856;1;3F
5432869416;17856;2;8F
5432869413;17856;3;9A
5434151654;17856;4;12D
5434151656;17856;5;18E
5432869412;17856;6;19D
5434151655;17856;7;20C
5432869414;17856;8;20F
5432327913;3108;1;1D
5432327892;3108;2;2D
5432327911;3108;3;2F
5432327914;3108;4;3F
5432287105;3108;5;4D
5432287101;3108;6;4F
5432287104;3108;7;4E
5432327915;3108;8;5C
5432327904;3108;9;5E
5432327907;3108;10;5F
5432327925;3108;11;6A
5432327930;3108;12;6C
5432327894;3108;13;6D
5432287100;3108;14;6E
5433438767;3108;15;6F
5432327931;3108;16;7A
5432327923;3108;17;7C
5432327898;3108;18;7D
5432327920;3108;19;7E
5432327928;3108;20;8A
5432327893;3108;21;8C
5432327921;3108;22;8E
5432327934;3108;23;8F
5432327912;3108;24;9A
5432327901;3108;25;9C
5432327929;3108;26;9F
5432327932;3108;27;10A
5432287099;3108;28;10C
5432327924;3108;29;10D
5432327903;3108;30;10F
5433438765;3108;31;11C
5432327890;3108;32;11E
5432327896;3108;33;11F
5433438764;3108;34;12A
5433438763;3108;35;12C
5432327917;3108;36;12D
5432327906;3108;37;13A
5432327910;3108;38;13C
5432287103;3108;39;13D
5432327919;3108;40;13E
5432327895;3108;41;13F
5432327926;3108;42;14C
5432327899;3108;43;14D
5432327902;3108;44;14E
5432327897;3108;45;15A
5432327909;3108;46;15C
5432287102;3108;47;16D
5433438766;3108;48;17A
5432327937;3108;49;17C
5432327891;3108;50;17E
5432327922;3108;51;17F
5432327905;3108;52;18C
5432327935;3108;53;18D
5432327900;3108;54;18F
5432327927;3108;55;19A
5432327936;3108;56;19C
5432327918;3108;57;19D
5432327908;3108;58;20A
5432327916;3108;59;20D
5432327933;3108;60;20F
5432905025;31103;1;3F
5432054254;31103;2;4C
5432905022;31103;3;7E
5432905024;31103;4;11E
5432905023;31103;5;12E
5432054252;31103;6;13C
5432905019;31103;7;13F
5432905020;31103;8;14D
5432905021;31103;9;15C
5432054253;31103;10;19C
5434309500;6223;1;1A
5434309510;6223;2;1D
5432146164;6223;3;2D
5434309502;6223;4;3F
5435998953;6223;5;5C
5435998957;6223;6;5E
5434309511;6223;7;6C
5435998963;6223;8;6E
5434309508;6223;9;7A
5434309506;6223;10;7C
5435998956;6223;11;8C
5435998965;6223;12;9E
5434309509;6223;13;10B
5435998964;6223;14;11E
5435998952;6223;15;11F
5435998959;6223;16;12F
5434309501;6223;17;13E
5435998962;6223;18;14A
5434309513;6223;19;14C
5434309512;6223;20;14D
5435998958;6223;21;16A
5435998954;6223;22;17C
5432146163;6223;23;18A
5435998966;6223;24;18C
5435998961;6223;25;18E
5434309505;6223;26;18F
5435998960;6223;27;19A
5434309507;6223;28;19E
5434309503;6223;29;19F
5435998967;6223;30;20A
5434309504;6223;31;20E
5432146165;6223;32;21B
5435998955;6223;33;23A
5435998951;6223;34;23E
5435296942;19528;1;1D
5435296939;19528;2;2F
5435296941;19528;3;7A
5435296938;19528;4;7D
5435296943;19528;5;7F
5435296940;19528;6;16E
5433158094;17534;1;21B
5433158093;17534;2;22B
5435501945;1567;1;1A
5435508176;1567;2;1C
5435501931;1567;3;1F
5434565681;1567;4;2C
5435501933;1567;5;2D
5434565690;1567;6;3C
5435517599;1567;7;3D
5435508167;1567;8;3F
5435501932;1567;9;4A
5435501936;1567;10;4C
5435501950;1567;11;4D
5434565688;1567;12;5A
5435517590;1567;13;5D
5435517605;1567;14;5F
5435508174;1567;15;6C
5435501947;1567;16;6D
5432291890;1567;17;6E
5435508166;1567;18;6F
5435501941;1567;19;7A
5434565686;1567;20;7C
5435517602;1567;21;7D
5435517591;1567;22;7E
5434565678;1567;23;7F
5435517595;1567;24;8A
5435501937;1567;25;8D
5435508164;1567;26;8E
5434565684;1567;27;8F
5435501943;1567;28;9A
5434565687;1567;29;9E
5435517604;1567;30;9F
5435501948;1567;31;10A
5435517596;1567;32;10D
5435501946;1567;33;10E
5435517603;1567;34;11A
5432291889;1567;35;11C
5435517594;1567;36;11D
5435508173;1567;37;11E
5435501944;1567;38;11F
5434565679;1567;39;12A
5435508171;1567;40;12C
5435517600;1567;41;12D
5434565682;1567;42;12E
5435508170;1567;43;13A
5435501952;1567;44;13C
5435501935;1567;45;13D
5435508165;1567;46;13E
5435501938;1567;47;13F
5435508175;1567;48;14A
5434565689;1567;49;14C
5435517585;1567;50;14D
5435517601;1567;51;14E
5435517587;1567;52;15A
5435501949;1567;53;14F
5435517598;1567;54;15C
5434565691;1567;55;15D
5435517589;1567;56;15E
5435508168;1567;57;15F
5435517588;1567;58;16C
5435501940;1567;59;16F
5435501951;1567;60;17A
5434565677;1567;61;17C
5434565685;1567;62;17E
5435517592;1567;63;18A
5435501942;1567;64;18C
5434565683;1567;65;18D
5435517597;1567;66;18E
5435501934;1567;67;18F
5435508169;1567;68;19C
5435517593;1567;69;19D
5435517586;1567;70;19F
5435501939;1567;71;20A
5435517606;1567;72;20D
5434565680;1567;73;20E
5435508172;1567;74;20F
5433185971;20846;1;2A
5433185974;20846;2;3A
5433185975;20846;3;4D
5433185970;20846;4;5C
5433185968;20846;5;6F
5433185969;20846;6;7E
5433185973;20846;7;18C
5433185972;20846;8;20F
5435153627;3925;1;1B
5435153628;3925;2;2D
5435153626;3925;3;3B
5435153631;3925;4;7C
5435153629;3925;5;18D
5435153630;3925;6;20D
5435931536;21848;1;6C
5435931538;21848;2;18C
5435931537;21848;3;22D
5432628586;7226;1;1A
5432628591;7226;2;2D
5432628592;7226;3;3D
5432628588;7226;4;4B
5432628593;7226;5;4D
5432628595;7226;6;5C
5432628596;7226;7;5D
5432628597;7226;8;6A
5432628599;7226;9;18A
5432628594;7226;10;19A
5432628589;7226;11;20A
5432628590;7226;12;20C
5432628585;7226;13;21A
5432628598;7226;14;21B
5432628587;7226;15;22C
5435225447;28100;1;2A
5435225445;28100;2;18D
5435225446;28100;3;19A
5435225449;28100;4;20D
5435225444;28100;5;21A
5435225443;28100;6;22A
5435225448;28100;7;22B
5435959984;8719;1;6C
5435959983;8719;2;7C
5435959985;8719;3;18A
5435959982;8719;4;20A
5434267884;15264;1;2A
5434267885;15264;2;3B
5434267886;15264;3;5A
5432674869;1214;1;2A
5432674874;1214;2;2F
5432674868;1214;3;3C
5432674866;1214;4;3F
5432674876;1214;5;4C
5432674865;1214;6;5A
5432674875;1214;7;7D
5432674873;1214;8;8C
5432674872;1214;9;10A
5432674867;1214;10;14F
5432674871;1214;11;17E
5432674863;1214;12;18F
5432674870;1214;13;19B
5432674877;1214;14;19F
5432674864;1214;15;20B
5432873167;17509;1;3D
5432873168;17509;2;3C
5432873172;17509;3;5A
5432873165;17509;4;7A
5432873171;17509;5;7F
5432873166;17509;6;10D
5432873173;17509;7;14C
5432873169;17509;8;17C
5432873170;17509;9;20D
5434434912;1127;1;2A
5434434913;1127;2;2B
5434434915;1127;3;3C
5434434918;1127;4;3D
5434434919;1127;5;4C
5434434922;1127;6;5B
5434434924;1127;7;5C
5434434910;1127;8;7B
5434434914;1127;9;18B
5434434909;1127;10;19C
5434434921;1127;11;19D
5434434911;1127;12;20D
5434434920;1127;13;21B
5434434916;1127;14;21C
5434434917;1127;15;22A
5434434923;1127;16;22D
5433156598;17301;1;1C
5433156599;17301;2;2B
5433156605;17301;3;3D
5433156604;17301;4;4A
5433156597;17301;5;4C
5433156603;17301;6;20A
5433156600;17301;7;21D
5433156602;17301;8;22C
5433156601;17301;9;22D
5435086706;4103;1;2D
5435086702;4103;2;3A
5435086704;4103;3;5A
5435086703;4103;4;19D
5435086701;4103;5;21C
5435086705;4103;6;22B
5435086700;4103;7;22D
5435928060;24384;1;1B
5435928061;24384;2;2D
5435928057;24384;3;3A
5435928059;24384;4;7B
5435928058;24384;5;19A
5435551493;17003;1;3F
5435551492;17003;2;4A
5435551491;17003;3;4G
5435098522;17003;4;13F
5435098521;17003;5;14H
5435551490;17003;6;20F
5434625797;4822;1;4D
5434625796;4822;2;6D
5434625798;4822;3;8A
5434625793;4822;4;10E
5434625802;4822;5;11D
5434625799;4822;6;12F
5434625794;4822;7;14F
5434625801;4822;8;19A
5434625795;4822;9;19F
5434625800;4822;10;20C
5435907416;32920;1;1D
5435907418;32920;2;5F
5433194818;32920;3;9E
5435907417;32920;4;11A
5433194819;32920;5;11F
5435907419;32920;6;13E
5435907420;32920;7;15F
5433194817;32920;8;19F
5432195657;13777;1;2D
5432195655;13777;2;3C
5435937312;13777;3;5A
5435937307;13777;4;5D
5435937313;13777;5;18B
5435937310;13777;6;18D
5435937306;13777;7;19A
5432195656;13777;8;19B
5435937308;13777;9;19D
5435937309;13777;10;20A
5435937305;13777;11;21A
5435937311;13777;12;22A
5435310836;20272;1;1F
5435310855;20272;2;2A
5435310841;20272;3;2C
5435310846;20272;4;3C
5435310848;20272;5;3D
5435310840;20272;6;4F
5435310854;20272;7;6D
5432058315;20272;8;7E
5435310851;20272;9;8D
5435310849;20272;10;9A
5435310847;20272;11;9C
5432058313;20272;12;11F
5435310844;20272;13;12E
5435310842;20272;14;14D
5435310839;20272;15;14F
5435310845;20272;16;15E
5435310852;20272;17;15F
5435310838;20272;18;16D
5435310837;20272;19;16F
5435310853;20272;20;17E
5435310843;20272;21;17F
5435310850;20272;22;18F
5432058314;20272;23;19A
5432058312;20272;24;20F
5434406641;26958;1;1A
5432153814;26958;2;1C
5434406650;26958;3;1D
5434406669;26958;4;2C
5434406689;26958;5;2D
5434406685;26958;6;2F
5434406643;26958;7;3A
5434406668;26958;8;3C
5434406665;26958;9;3D
5434406695;26958;10;3F
5432153813;26958;11;4C
5434406651;26958;12;4E
5434406654;26958;13;4F
5434406642;26958;14;5A
5434406683;26958;15;5C
5432153815;26958;16;5D
5434406649;26958;17;5E
5434406646;26958;18;6A
5434406701;26958;19;6C
5432153817;26958;20;6F
5434406678;26958;21;7A
5434406690;26958;22;7D
5434406667;26958;23;7E
5434406658;26958;24;7F
5434406679;26958;25;8A
5434406674;26958;26;8C
5434406639;26958;27;8F
5434406673;26958;28;9A
5434406691;26958;29;9C
5434406700;26958;30;9E
5434406656;26958;31;10A
5434406692;26958;32;10F
5434406681;26958;33;11A
5434406666;26958;34;11C
5434406640;26958;35;11D
5434406682;26958;36;11E
5434406670;26958;37;11F
5434406661;26958;38;12C
5434406698;26958;39;12D
5434406662;26958;40;12E
5434406676;26958;41;12F
5434406696;26958;42;13A
5434406653;26958;43;13D
5434406652;26958;44;13E
5434406687;26958;45;14D
5434406677;26958;46;14F
5434406645;26958;47;15C
5434406680;26958;48;15D
5434406693;26958;49;15E
5434406644;26958;50;15F
5432153819;26958;51;16A
5434406659;26958;52;16C
5434406664;26958;53;16D
5434406660;26958;54;16E
5434406655;26958;55;16F
5434406657;26958;56;17A
5434406699;26958;57;17C
5434406671;26958;58;17D
5434406675;26958;59;17F
5434406647;26958;60;18C
5434406686;26958;61;18D
5434406684;26958;62;18E
5434406663;26958;63;18F
5434406697;26958;64;19A
5434406648;26958;65;19C
5432153818;26958;66;19D
5434406672;26958;67;20C
5432153816;26958;68;20D
5434406694;26958;69;20E
5434406688;26958;70;20F
5434319150;5671;1;2D
5434319142;5671;2;4F
5434319149;5671;3;6F
5434311182;5671;4;7F
5432109655;5671;5;8D
5432109656;5671;6;10E
5434319144;5671;7;10F
5434319148;5671;8;11F
5434319143;5671;9;12C
5434319141;5671;10;13E
5434319147;5671;11;14F
5434319145;5671;12;16D
5434311181;5671;13;16E
5434319146;5671;14;18E
5433123577;15695;1;2C
5433123582;15695;2;2F
5433123571;15695;3;4A
5433123580;15695;4;4C
5433123578;15695;5;6C
5433123566;15695;6;7C
5433123573;15695;7;8C
5433123574;15695;8;11C
5433123586;15695;9;11D
5433123587;15695;10;11E
5433123569;15695;11;12C
5433123568;15695;12;12D
5433123575;15695;13;13A
5433123584;15695;14;13F
5433123567;15695;15;14A
5433123565;15695;16;15A
5433123570;15695;17;15C
5433123585;15695;18;15E
5433123583;15695;19;16A
5433123579;15695;20;17F
5433123572;15695;21;18F
5433123581;15695;22;20E
5433123576;15695;23;20F
5435219165;31748;1;3C
5435220283;31748;2;21D
5435220284;31748;3;22D
5434484235;9001;1;2B
5434484231;9001;2;4B
5434484237;9001;3;4D
5434484234;9001;4;6B
5434484236;9001;5;6C
5434484232;9001;6;18B
5434484233;9001;7;21B
5434189075;16620;1;4B
5434189079;16620;2;6A
5434189076;16620;3;20C
5434189077;16620;4;20D
5434189078;16620;5;21A
5434189080;16620;6;22B
5433123582;7571;1;1C
5433123572;7571;2;2F
5433123565;7571;3;3C
5433123574;7571;4;4A
5433123570;7571;5;4C
5433123583;7571;6;4F
5433123581;7571;7;5F
5433123573;7571;8;7F
5433123580;7571;9;8D
5433123566;7571;10;10C
5433123576;7571;11;11E
5433123567;7571;12;13D
5433123584;7571;13;14D
5433123586;7571;14;15D
5433123587;7571;15;16A
5433123579;7571;16;17A
5433123585;7571;17;17D